----------------------------------------------------------- 
记录时间：2023-07-10 12:23:54 线程名：[8] 级别：ERROR 类名：Common.Utils.DBUtil 
资产：1210-001692002046-0000年份2023月份：,状态：Y
资产：1210-001692002047-0000年份2023月份：,状态：Y
资产：1210-001692002048-0000年份2023月份：,状态：Y
资产：1210-001692002049-0000年份2023月份：,状态：Y
资产：1210-001692002051-0000年份2023月份：,状态：Y
资产：1210-001692002052-0000年份2023月份：,状态：Y
资产：1210-001692002053-0000年份2023月份：,状态：Y
资产：1210-001692002054-0000年份2023月份：,状态：Y
资产：1210-001692002055-0000年份2023月份：,状态：Y
资产：1210-001692002057-0000年份2023月份：,状态：Y
资产：1210-001692002058-0000年份2023月份：,状态：Y
资产：1210-001692002059-0000年份2023月份：,状态：Y
资产：1210-001692002060-0000年份2023月份：,状态：Y
资产：1210-001692002061-0000年份2023月份：,状态：Y
资产：1210-001692002062-0000年份2023月份：,状态：Y
资产：1210-001692002063-0000年份2023月份：,状态：Y
资产：1210-001692002064-0000年份2023月份：,状态：Y
资产：1210-001692002065-0000年份2023月份：,状态：Y
资产：1210-001692002066-0000年份2023月份：,状态：Y
资产：1210-001692002067-0000年份2023月份：,状态：Y
资产：1210-001692002068-0000年份2023月份：,状态：Y
资产：1210-001692002069-0000年份2023月份：,状态：Y
资产：1210-001692002070-0000年份2023月份：,状态：Y
资产：1210-001692002071-0000年份2023月份：,状态：Y
资产：1210-001692002072-0000年份2023月份：,状态：Y
资产：1210-001692002073-0000年份2023月份：,状态：Y
资产：1210-001692002074-0000年份2023月份：,状态：Y
资产：1210-001692002075-0000年份2023月份：,状态：Y
资产：1210-001692002076-0000年份2023月份：,状态：Y
资产：1210-001692002077-0000年份2023月份：,状态：Y
资产：1210-001692002079-0000年份2023月份：,状态：Y
资产：1210-001692002080-0000年份2023月份：,状态：Y
资产：1210-001692002081-0000年份2023月份：,状态：Y
资产：1210-001692002082-0000年份2023月份：,状态：Y
资产：1210-001692002083-0000年份2023月份：,状态：Y
资产：1210-001692002084-0000年份2023月份：,状态：Y
资产：1210-001692002085-0000年份2023月份：,状态：Y
资产：1210-001692002089-0000年份2023月份：,状态：Y
资产：1210-001692002090-0000年份2023月份：,状态：Y
资产：1210-001692002091-0000年份2023月份：,状态：Y
资产：1210-001692002092-0000年份2023月份：,状态：Y
资产：1210-001692002093-0000年份2023月份：,状态：Y
资产：1210-001692002098-0000年份2023月份：,状态：Y
资产：1210-001692002100-0000年份2023月份：,状态：Y
资产：1210-001692002101-0000年份2023月份：,状态：Y
资产：1210-001692002102-0000年份2023月份：,状态：Y
资产：1210-001692002103-0000年份2023月份：,状态：Y
资产：1210-001692002105-0000年份2023月份：,状态：Y
资产：1210-001692002106-0000年份2023月份：,状态：Y
资产：1210-001692002108-0000年份2023月份：,状态：Y
资产：1210-001692002109-0000年份2023月份：,状态：Y
资产：1210-001692002110-0000年份2023月份：,状态：Y
资产：1210-001692002111-0000年份2023月份：,状态：Y
资产：1210-001692002112-0000年份2023月份：,状态：Y
资产：1210-001692002113-0000年份2023月份：,状态：Y
资产：1210-001692002114-0000年份2023月份：,状态：Y
资产：1210-001692002115-0000年份2023月份：,状态：Y
资产：1210-001692002116-0000年份2023月份：,状态：Y
资产：1210-001692002117-0000年份2023月份：,状态：Y
资产：1210-001692002123-0000年份2023月份：,状态：Y
资产：1210-001692002124-0000年份2023月份：,状态：Y
资产：1210-001692002128-0000年份2023月份：,状态：Y
资产：1210-001692002130-0000年份2023月份：,状态：Y
资产：1210-001692002136-0000年份2023月份：,状态：Y
资产：1210-001692002137-0000年份2023月份：,状态：Y
资产：1210-001692002140-0000年份2023月份：,状态：Y
资产：1210-001692002141-0000年份2023月份：,状态：Y
资产：1210-001692002144-0000年份2023月份：,状态：Y
资产：1210-001692002149-0000年份2023月份：,状态：Y
资产：1210-001692002153-0000年份2023月份：,状态：N
资产：1210-001692002154-0000年份2023月份：,状态：N
资产：1210-001692002160-0000年份2023月份：,状态：N
资产：1210-001692002162-0000年份2023月份：,状态：N
资产：1210-001692002164-0000年份2023月份：,状态：Y
资产：1210-001692002165-0000年份2023月份：,状态：Y
资产：1210-001693000141-0000年份2023月份：,状态：Y
资产：1210-001693000142-0000年份2023月份：,状态：Y
资产：1210-001693000143-0000年份2023月份：,状态：Y
资产：1210-001693000144-0000年份2023月份：,状态：Y
资产：1210-001693000145-0000年份2023月份：,状态：Y
资产：1210-001693000146-0000年份2023月份：,状态：Y
资产：1210-001693000174-0000年份2023月份：,状态：Y
资产：1210-001693000176-0000年份2023月份：,状态：N
资产：1210-001693000178-0000年份2023月份：,状态：N
资产：1210-001693000179-0000年份2023月份：,状态：Y
资产：1210-001693000180-0000年份2023月份：,状态：Y
资产：1210-001693000188-0000年份2023月份：,状态：N
资产：1210-001693000190-0000年份2023月份：,状态：N
资产：1210-001693000201-0000年份2023月份：,状态：N
资产：1210-001693000240-0000年份2023月份：,状态：Y
资产：1210-001693000247-0000年份2023月份：,状态：Y
资产：1210-001693000300-0000年份2023月份：,状态：Y
资产：1210-001693000301-0000年份2023月份：,状态：Y
资产：1210-001693000305-0000年份2023月份：,状态：Y
资产：1210-001693000306-0000年份2023月份：,状态：Y
资产：1210-001693000307-0000年份2023月份：,状态：Y
资产：1210-001693000308-0000年份2023月份：,状态：Y
资产：1210-001693000309-0000年份2023月份：,状态：Y
资产：1210-001693000310-0000年份2023月份：,状态：Y
资产：1210-001693000311-0000年份2023月份：,状态：Y
资产：1210-001693000312-0000年份2023月份：,状态：Y
资产：1210-001693000313-0000年份2023月份：,状态：Y
资产：1210-001693000314-0000年份2023月份：,状态：Y
资产：1210-001693000315-0000年份2023月份：,状态：Y
资产：1210-001693000316-0000年份2023月份：,状态：Y
资产：1210-001693000327-0000年份2023月份：,状态：N
资产：1210-001693000338-0000年份2023月份：,状态：Y
资产：1210-001693000339-0000年份2023月份：,状态：Y
资产：1210-001693000346-0000年份2023月份：,状态：Y
资产：1210-001693000347-0000年份2023月份：,状态：Y
资产：1210-001693000348-0000年份2023月份：,状态：Y
资产：1210-001693000349-0000年份2023月份：,状态：Y
资产：1210-001693000350-0000年份2023月份：,状态：Y
资产：1210-001693000351-0000年份2023月份：,状态：Y
资产：1210-001693000352-0000年份2023月份：,状态：Y
资产：1210-001693000353-0000年份2023月份：,状态：Y
资产：1210-001693000354-0000年份2023月份：,状态：Y
资产：1210-001693000355-0000年份2023月份：,状态：Y
资产：1210-001693000356-0000年份2023月份：,状态：Y
资产：1210-001693000357-0000年份2023月份：,状态：Y
资产：1210-001693000358-0000年份2023月份：,状态：Y
资产：1210-001693000359-0000年份2023月份：,状态：Y
资产：1210-001693000360-0000年份2023月份：,状态：Y
资产：1210-001693000361-0000年份2023月份：,状态：Y
资产：1210-001693000362-0000年份2023月份：,状态：Y
资产：1210-001693000363-0000年份2023月份：,状态：Y
资产：1210-001693000364-0000年份2023月份：,状态：Y
资产：1210-001693000365-0000年份2023月份：,状态：Y
资产：1210-001693000366-0000年份2023月份：,状态：Y
资产：1210-001693000367-0000年份2023月份：,状态：Y
资产：1210-001693000370-0000年份2023月份：,状态：Y
资产：1210-001693000371-0000年份2023月份：,状态：Y
资产：1210-001693000372-0000年份2023月份：,状态：Y
资产：1210-001693000373-0000年份2023月份：,状态：Y
资产：1210-001693000374-0000年份2023月份：,状态：Y
资产：1210-001693000375-0000年份2023月份：,状态：Y
资产：1210-001693000376-0000年份2023月份：,状态：Y
资产：1210-001693000377-0000年份2023月份：,状态：Y
资产：1210-001693000378-0000年份2023月份：,状态：Y
资产：1210-001693000379-0000年份2023月份：,状态：Y
资产：1210-001693000380-0000年份2023月份：,状态：Y
资产：1210-001693000384-0000年份2023月份：,状态：Y
资产：1210-001693000385-0000年份2023月份：,状态：Y
资产：1210-001693000386-0000年份2023月份：,状态：Y
资产：1210-001693000387-0000年份2023月份：,状态：Y
资产：1210-001693000388-0000年份2023月份：,状态：Y
资产：1210-001693000389-0000年份2023月份：,状态：Y
资产：1210-001693000390-0000年份2023月份：,状态：Y
资产：1210-001693000391-0000年份2023月份：,状态：Y
资产：1210-001693000392-0000年份2023月份：,状态：Y
资产：1210-001693000394-0000年份2023月份：,状态：Y
资产：1210-001693000395-0000年份2023月份：,状态：Y
资产：1210-001693000396-0000年份2023月份：,状态：Y
资产：1210-001693000397-0000年份2023月份：,状态：Y
资产：1210-001693000398-0000年份2023月份：,状态：Y
资产：1210-001693000399-0000年份2023月份：,状态：Y
资产：1210-001693000400-0000年份2023月份：,状态：Y
资产：1210-001693000425-0000年份2023月份：,状态：N
资产：1210-001693000436-0000年份2023月份：,状态：Y
资产：1210-001693000437-0000年份2023月份：,状态：Y
资产：1210-001693000438-0000年份2023月份：,状态：Y
资产：1210-001693000439-0000年份2023月份：,状态：Y
资产：1210-001693000440-0000年份2023月份：,状态：Y
资产：1210-001693000441-0000年份2023月份：,状态：Y
资产：1210-001693000442-0000年份2023月份：,状态：Y
资产：1210-001693000443-0000年份2023月份：,状态：Y
资产：1210-001693000444-0000年份2023月份：,状态：Y
资产：1210-001693000445-0000年份2023月份：,状态：Y
资产：1210-001693000446-0000年份2023月份：,状态：Y
资产：1210-001693000447-0000年份2023月份：,状态：Y
资产：1210-001693000448-0000年份2023月份：,状态：Y
资产：1210-001693000449-0000年份2023月份：,状态：Y
资产：1210-001693000450-0000年份2023月份：,状态：Y
资产：1210-001693000451-0000年份2023月份：,状态：Y
资产：1210-001693000452-0000年份2023月份：,状态：Y
资产：1210-001693000453-0000年份2023月份：,状态：Y
资产：1210-001693000454-0000年份2023月份：,状态：Y
资产：1210-001693000455-0000年份2023月份：,状态：Y
资产：1210-001693000456-0000年份2023月份：,状态：Y
资产：1210-001693000457-0000年份2023月份：,状态：Y
资产：1210-001693000458-0000年份2023月份：,状态：Y
资产：1210-001693000459-0000年份2023月份：,状态：Y
资产：1210-001693000460-0000年份2023月份：,状态：Y
资产：1210-001693000461-0000年份2023月份：,状态：Y
资产：1210-001693000462-0000年份2023月份：,状态：Y
资产：1210-001693000463-0000年份2023月份：,状态：Y
资产：1210-001693000464-0000年份2023月份：,状态：Y
资产：1210-001693000465-0000年份2023月份：,状态：Y
资产：1210-001693000472-0000年份2023月份：,状态：Y
资产：1210-001693000473-0000年份2023月份：,状态：Y
资产：1210-001693000474-0000年份2023月份：,状态：Y
资产：1210-001693000475-0000年份2023月份：,状态：Y
资产：1210-001693000476-0000年份2023月份：,状态：Y
资产：1210-001693000477-0000年份2023月份：,状态：Y
资产：1210-001693000478-0000年份2023月份：,状态：Y
资产：1210-001693000479-0000年份2023月份：,状态：Y
资产：1210-001693000480-0000年份2023月份：,状态：Y
资产：1210-001693000481-0000年份2023月份：,状态：Y
资产：1210-001693000482-0000年份2023月份：,状态：Y
资产：1210-001693000483-0000年份2023月份：,状态：Y
资产：1210-001693000484-0000年份2023月份：,状态：Y
资产：1210-001693000485-0000年份2023月份：,状态：Y
资产：1210-001693000486-0000年份2023月份：,状态：Y
资产：1210-001693000487-0000年份2023月份：,状态：Y
资产：1210-001693000488-0000年份2023月份：,状态：Y
资产：1210-001693000489-0000年份2023月份：,状态：Y
资产：1210-001693000490-0000年份2023月份：,状态：Y
资产：1210-001693000491-0000年份2023月份：,状态：Y
资产：1210-001693000492-0000年份2023月份：,状态：Y
